Price,Close,Return_t+1
2023-01-03,123.21118927001953,0.010314351426917057
2023-01-04,124.4820327758789,-0.010604672964614315
2023-01-05,123.16194152832031,0.036794213149632826
2023-01-06,127.69358825683594,0.004088652638630341
2023-01-09,128.21568298339844,0.004456639932936213
2023-01-10,128.78709411621094,0.02111208146829857
2023-01-11,131.5060577392578,-0.0005991844639962052
2023-01-12,131.42726135253906,0.010119099518797636
2023-01-13,132.75718688964844,0.008756289240406279
2023-01-17,133.91964721679688,-0.005369872790677133
2023-01-18,133.2005157470703,0.00044378618578599927
2023-01-19,133.25962829589844,0.01922067744586431
2023-01-20,135.8209686279297,0.02350041224950039
2023-01-23,139.0128173828125,0.010062957007989981
2023-01-24,140.4116973876953,-0.004700380492502654
2023-01-25,139.751708984375,0.014803191870347732
2023-01-26,141.8204803466797,0.013684016746953853
2023-01-27,143.7611541748047,-0.02007773471211849
2023-01-30,140.874755859375,0.009020762603916932
2023-01-31,142.1455535888672,0.007900789756936977
2023-02-01,143.26861572265625,0.037062590289407504
2023-02-02,148.57852172851562,0.024399722221138287
2023-02-03,152.20379638671875,-0.017928830452013766
2023-02-06,149.47496032714844,0.019244913556984766
2023-02-07,152.35159301757812,-0.017652737028562404
2023-02-08,149.66217041015625,-0.00691172542326568
2023-02-09,148.62774658203125,0.0024563501466254856
2023-02-10,148.99282836914062,0.01880690189273393
2023-02-13,151.794921875,-0.004225157297443327
2023-02-14,151.153564453125,0.013903391883706817
2023-02-15,153.25511169433594,-0.010429196253542106
2023-02-16,151.6567840576172,-0.007546952257369677
2023-02-17,150.51223754882812,-0.026679622910450895
2023-02-21,146.4966278076172,0.0028961119189718776
2023-02-22,146.9208984375,0.0032905067897663898
2023-02-23,147.4043426513672,-0.01800546174023121
2023-02-24,144.75025939941406,0.008247637421883836
2023-02-27,145.94410705566406,-0.003447715966586329
2023-02-28,145.44093322753906,-0.014246061292643164
2023-03-01,143.3689727783203,0.004129066205866394
2023-03-02,143.96095275878906,0.03509010691998893
2023-03-03,149.01255798339844,0.018539299897692763
2023-03-06,151.775146484375,-0.01449661476890507
2023-03-07,149.57492065429688,0.008377418836869044
2023-03-08,150.82797241210938,-0.014914622270341682
2023-03-09,148.57843017578125,-0.013878784492847851
2023-03-10,146.51634216308594,0.013266271579275069
2023-03-13,148.46006774902344,0.014089038066683823
2023-03-14,150.55172729492188,0.002621380221957903
2023-03-15,150.94638061523438,0.01869400638185481
2023-03-16,153.76817321777344,-0.005453913434195212
2023-03-17,152.92953491210938,0.015483731924221589
2023-03-20,155.29745483398438,0.011944202026927142
2023-03-21,157.15235900878906,-0.009103675385617294
2023-03-22,155.72169494628906,0.006969757217200279
2023-03-23,156.80703735351562,0.008305546651750984
2023-03-24,158.10940551757812,-0.01229335511063745
2023-03-27,156.16571044921875,-0.003980272170260646
2023-03-28,155.54412841796875,0.0197906754537589
2023-03-29,158.62245178222656,0.009889970459279418
2023-03-30,160.19122314453125,0.015644068578012593
2023-03-31,162.697265625,0.00770183206083952
2023-04-03,163.95033264160156,-0.0032498036929824448
2023-04-04,163.4175262451172,-0.011290292912118916
2023-04-05,161.57249450683594,0.0054959879835467795
2023-04-06,162.4604949951172,-0.015972464008912945
2023-04-10,159.8656005859375,-0.007590948207073955
2023-04-11,158.65206909179688,-0.004353194474553401
2023-04-12,157.96142578125,0.03410360736310114
2023-04-13,163.34848022460938,-0.002113924757729979
2023-04-14,163.003173828125,0.00012085100073244703
2023-04-17,163.0228729248047,0.007504586120362644
2023-04-18,164.2462921142578,0.0069683840972423194
2023-04-19,165.3908233642578,-0.005846267196959021
2023-04-20,164.4239044189453,-0.00978081671838027
2023-04-21,162.81570434570312,0.0018783931833155076
2023-04-24,163.1215362548828,-0.009435627496355847
2023-04-25,161.58238220214844,-6.119290468264982e-05
2023-04-26,161.57249450683594,0.028395245360316457
2023-04-27,166.16038513183594,0.007541218424706342
2023-04-28,167.41343688964844,-0.0005305512674670387
2023-05-01,167.32461547851562,-0.006191165868091875
2023-05-02,166.28868103027344,-0.006467212246034637
2023-05-03,165.2132568359375,-0.009913815078316013
2023-05-04,163.5753631591797,0.046927283624415006
2023-05-05,171.2515106201172,-0.00040363039253099586
2023-05-08,171.18238830566406,-0.009971022254185002
2023-05-09,169.47552490234375,0.010420962103398823
2023-05-10,171.2416229248047,0.001094676752246837
2023-05-11,171.4290771484375,-0.005417642505733955
2023-05-12,170.50033569335938,-0.0028974638242119655
2023-05-15,170.00631713867188,0.0
2023-05-16,170.00631713867188,0.003603274019537972
2023-05-17,170.618896484375,0.013666193273282667
2023-05-18,172.9506072998047,0.0006284358071306784
2023-05-19,173.05929565429688,-0.005480877765721925
2023-05-22,172.11077880859375,-0.01515490291549626
2023-05-23,169.50245666503906,0.001631991608597838
2023-05-24,169.77908325195312,0.00669249536383032
2023-05-25,170.9153289794922,0.01410476660922888
2023-05-26,173.3260498046875,0.010659298944211804
2023-05-30,175.173583984375,-0.00028187721163852597
2023-05-31,175.12420654296875,0.016022563505603493
2023-06-01,177.93014526367188,0.004775303301737477
2023-06-02,178.77981567382812,-0.007571023258283183
2023-06-05,177.42626953125,-0.0020604055381719943
2023-06-06,177.06069946289062,-0.00775630501945479
2023-06-07,175.68736267089844,0.015465378339663438
2023-06-08,178.40443420410156,0.0021595268456069405
2023-06-09,178.78970336914062,0.015638940555741998
2023-06-12,181.58578491210938,-0.0026118436631489272
2023-06-13,181.11151123046875,0.003491605756149152
2023-06-14,181.74388122558594,0.011198607109013325
2023-06-15,183.77915954589844,-0.005859939816430404
2023-06-16,182.7022247314453,0.0004865715522008873
2023-06-20,182.79112243652344,-0.005675159496732696
2023-06-21,181.75375366210938,0.01652524209132511
2023-06-22,184.7572784423828,-0.0017112295225413243
2023-06-23,184.4411163330078,-0.007553071416640633
2023-06-26,183.0480194091797,0.015059141472303583
2023-06-27,185.8045654296875,0.0063277251133457835
2023-06-28,186.98028564453125,0.0017965650231681618
2023-06-29,187.3162078857422,0.02310256106347741
2023-06-30,191.64369201660156,-0.007784746616541827
2023-07-03,190.15179443359375,-0.005871388600094951
2023-07-05,189.03533935546875,0.002508834720897024
2023-07-06,189.5095977783203,-0.005891526696174099
2023-07-07,188.39309692382812,-0.010855681717859222
2023-07-10,186.34796142578125,-0.0028099078812692246
2023-07-11,185.8243408203125,0.008985411946477395
2023-07-12,187.49404907226562,0.004057420442217907
2023-07-13,188.25479125976562,0.0007876009546854412
2023-07-14,188.40306091308594,0.0173054857938042
2023-07-17,191.66346740722656,-0.0013404340165643625
2023-07-18,191.40655517578125,0.00707173617389012
2023-07-19,192.7601318359375,-0.010097264818810348
2023-07-20,190.81378173828125,-0.006161770505835551
2023-07-21,189.63803100585938,0.004220107984169497
2023-07-24,190.43832397460938,0.00451357734897595
2023-07-25,191.29788208007812,0.004544983934622326
2023-07-26,192.16732788085938,-0.006581054699751787
2023-07-27,190.9026641845703,0.013508036170098991
2023-07-28,193.48138427734375,0.0031660104624637864
2023-07-31,194.0939483642578,-0.004275974613803468
2023-08-01,193.26400756835938,-0.015489884136351995
2023-08-02,190.27037048339844,-0.007321750512588321
2023-08-03,188.87725830078125,-0.048020077135235484
2023-08-04,179.80735778808594,-0.017253606735656568
2023-08-07,176.7050323486328,0.005311668945345405
2023-08-08,177.6436309814453,-0.00895426262017529
2023-08-09,176.05296325683594,-0.0012348100466579304
2023-08-10,175.8355712890625,0.0003374825140842752
2023-08-11,175.89491271972656,0.009393405253842468
2023-08-14,177.5471649169922,-0.01120041362248747
2023-08-15,175.55856323242188,-0.004959060114871239
2023-08-16,174.68795776367188,-0.0145550232129521
2023-08-17,172.14537048339844,0.0028160602121005684
2023-08-18,172.63014221191406,0.00773669378208619
2023-08-21,173.96572875976562,0.00790482042919316
2023-08-22,175.3408966064453,0.021948995317349285
2023-08-23,179.189453125,-0.026170448662052426
2023-08-24,174.49998474121094,0.01264311018394415
2023-08-25,176.70620727539062,0.008846073672406751
2023-08-28,178.2693634033203,0.021810294408288966
2023-08-29,182.157470703125,0.0191723449539416
2023-08-30,185.6498565673828,0.0011722934368088023
2023-08-31,185.86749267578125,0.008463336215414508
2023-09-01,187.4405517578125,0.0012666776510521505
2023-09-05,187.677978515625,-0.035793416795775856
2023-09-06,180.96034240722656,-0.02924924555734909
2023-09-07,175.66738891601562,0.003491758289961844
2023-09-08,176.28077697753906,0.006622586491841664
2023-09-11,177.44821166992188,-0.017060607368697855
2023-09-12,174.42083740234375,-0.011854855162050981
2023-09-13,172.3531036376953,0.00878256533030064
2023-09-14,173.86680603027344,-0.004154096678802621
2023-09-15,173.14454650878906,0.016913510212782867
2023-09-18,176.07302856445312,0.006180799544367455
2023-09-19,177.1613006591797,-0.019992174286545317
2023-09-20,173.6194610595703,-0.008889445502743176
2023-09-21,172.07608032226562,0.004944499412885106
2023-09-22,172.92691040039062,0.007380257440744886
2023-09-25,174.20315551757812,-0.023398342305373854
2023-09-26,170.12709045410156,-0.008897480045874873
2023-09-27,168.61338806152344,0.0015255767586008773
2023-09-28,168.87062072753906,0.003046505838699476
2023-09-29,169.3850860595703,0.014835479285721265
2023-10-02,171.8979949951172,-0.007769823408746768
2023-10-03,170.5623779296875,0.007308657667541851
2023-10-04,171.8089599609375,0.007198078238868755
2023-10-05,173.045654296875,0.014750386218864486
2023-10-06,175.59814453125,0.008451251303441154
2023-10-09,177.08216857910156,-0.003352273887601065
2023-10-10,176.48854064941406,0.007904047196207742
2023-10-11,177.88351440429688,0.005061172055659924
2023-10-12,178.7838134765625,-0.010292677780986859
2023-10-13,176.9436492919922,-0.0007268773619309998
2023-10-16,176.81503295898438,-0.008784621691009908
2023-10-17,175.26177978515625,-0.007394943877549243
2023-10-18,173.96572875976562,-0.002161035093532826
2023-10-19,173.58978271484375,-0.014704325980672284
2023-10-20,171.03726196289062,0.0006940790418641374
2023-10-23,171.15597534179688,0.002543310179534908
2023-10-24,171.59127807617188,-0.01349137594498584
2023-10-25,169.27627563476562,-0.02460569927589462
2023-10-26,165.11111450195312,0.007969431244976066
2023-10-27,166.4269561767578,0.012305173661177893
2023-10-30,168.47486877441406,0.002818813841179324
2023-10-31,168.94976806640625,0.018738577342432894
2023-11-01,172.1156463623047,0.020693239251045048
2023-11-02,175.67727661132812,-0.00518101592382858
2023-11-03,174.76708984375,0.014605096626928216
2023-11-06,177.319580078125,0.014450706387572065
2023-11-07,179.88197326660156,0.005885019991525908
2023-11-08,180.94058227539062,-0.002624614589055496
2023-11-09,180.46568298339844,0.02322017614104821
2023-11-10,184.6561279296875,-0.008583641336071923
2023-11-13,183.07110595703125,0.014285680946124257
2023-11-14,185.6864013671875,0.0030408876745973146
2023-11-15,186.2510528564453,0.009042081986710082
2023-11-16,187.93515014648438,-0.0001053057365726362
2023-11-17,187.9153594970703,0.009278193221217812
2023-11-20,189.65887451171875,-0.004230827281325622
2023-11-21,188.85646057128906,0.003514451158477039
2023-11-22,189.5201873779297,-0.007004286095571022
2023-11-24,188.19273376464844,-0.0009476706299699211
2023-11-27,188.01438903808594,0.0032140828493705254
2023-11-28,188.61868286132812,-0.005409619074477012
2023-11-29,187.59832763671875,0.0030626842498937545
2023-11-30,188.17288208007812,0.006791464031505434
2023-12-01,189.4508514404297,-0.00946467543787377
2023-12-04,187.6577606201172,0.021063250899166164
2023-12-05,191.61044311523438,-0.0056870134236578496
2023-12-06,190.520751953125,0.010139301974824821
2023-12-07,192.45249938964844,0.007412368949160086
2023-12-08,193.8790283203125,-0.012927457584005597
2023-12-11,191.37266540527344,0.007920315099930963
2023-12-12,192.88839721679688,0.01669138227630529
2023-12-13,196.10797119140625,0.0007576174910124411
2023-12-14,196.2565460205078,-0.0027255758863661272
2023-12-15,195.7216339111328,-0.008503359330178095
2023-12-18,194.05734252929688,0.005360149624044963
2023-12-19,195.09751892089844,-0.010713980411720336
2023-12-20,193.0072479248047,-0.0007700260330464337
2023-12-21,192.85862731933594,-0.005547352229966163
2023-12-22,191.7887725830078,-0.002840862756024354
2023-12-26,191.24392700195312,0.0005178977516169248
2023-12-27,191.3429718017578,0.0022262621419884
2023-12-28,191.76895141601562,-0.005424192199570799
2023-12-29,190.728759765625,-0.03578666517328555
2024-01-02,183.90321350097656,-0.007487628275510638
2024-01-03,182.52621459960938,-0.012699926216586221
2024-01-04,180.20814514160156,-0.004013168027660385
2024-01-05,179.4849395751953,0.024174925453073204
2024-01-08,183.823974609375,-0.002263451549453288
2024-01-09,183.40789794921875,0.005671549157974187
2024-01-10,184.44810485839844,-0.0032225371445098183
2024-01-11,183.8537139892578,0.0017780674090386306
2024-01-12,184.1806182861328,-0.012317176618192094
2024-01-16,181.9120330810547,-0.0051734693800518095
2024-01-17,180.97091674804688,0.03257069285192138
2024-01-18,186.86526489257812,0.01553297041857693
2024-01-19,189.76783752441406,0.012163348175248556
2024-01-22,192.0760498046875,0.006653137267737197
2024-01-23,193.3539581298828,-0.003483920201363011
2024-01-24,192.68032836914062,-0.0016965356082416783
2024-01-25,192.3534393310547,-0.0090127180744205
2024-01-26,190.61981201171875,-0.003585923028770921
2024-01-29,189.93626403808594,-0.01924578131654109
2024-01-30,186.28079223632812,-0.01935764277121632
2024-01-31,182.67483520507812,0.013340541396607897
2024-02-01,185.11181640625,-0.005405107765840467
2024-02-02,184.11126708984375,0.00984649652790548
2024-02-05,185.9241180419922,0.00863195659023197
2024-02-06,187.5290069580078,0.0005810461776705189
2024-02-07,187.63796997070312,-0.005754635952288312
2024-02-08,186.5581817626953,0.004093969079876025
2024-02-09,187.3219451904297,-0.009002038149671931
2024-02-12,185.6356658935547,-0.01127445673817773
2024-02-13,183.542724609375,-0.004809598013277627
2024-02-14,182.6599578857422,-0.0015748316967542086
2024-02-15,182.37229919433594,-0.008430422782021108
2024-02-16,180.83482360839844,-0.004113763755895894
2024-02-20,180.09091186523438,0.004185999536705953
2024-02-21,180.8447723388672,0.011243905272791732
2024-02-22,182.878173828125,-0.010034205794125728
2024-02-23,181.0431365966797,-0.007451088901892722
2024-02-26,179.6941680908203,0.00811425391228271
2024-02-27,181.15225219726562,-0.0066254245074585105
2024-02-28,179.95204162597656,-0.0036931023000530416
2024-02-29,179.28746032714844,-0.006030324134496778
2024-03-01,178.206298828125,-0.025381353494087766
2024-03-04,173.6831817626953,-0.028440849686725223
2024-03-05,168.7434844970703,-0.005878319412108368
2024-03-06,167.75155639648438,-0.0007094929981227294
2024-03-07,167.63253784179688,0.010236605501964924
2024-03-08,169.34852600097656,0.011831678819292035
2024-03-11,171.35220336914062,0.002778426353313046
2024-03-12,171.8282928466797,-0.012122523707836397
2024-03-13,169.74530029296875,0.010927483192843646
2024-03-14,171.60018920898438,-0.002196605189938805
2024-03-15,171.22325134277344,0.006372352832611838
2024-03-18,172.31434631347656,0.013585036049097887
2024-03-19,174.65524291992188,0.014709328138948319
2024-03-20,177.22430419921875,-0.04085755376952327
2024-03-21,169.9833526611328,0.005310219569446328
2024-03-22,170.88600158691406,-0.008300425432743563
2024-03-25,169.4675750732422,-0.00667256305854369
2024-03-26,168.3367919921875,0.021212604648970457
2024-03-27,171.90765380859375,-0.010559073471481772
2024-03-28,170.09246826171875,-0.008455681167793161
2024-04-01,168.6542205810547,-0.00699887260591614
2024-04-02,167.4738311767578,0.0047973840071102725
2024-04-03,168.2772674560547,-0.004892358412541542
2024-04-04,167.45399475097656,0.0045017137821985465
2024-04-05,168.20782470703125,-0.006663299366417741
2024-04-08,167.08700561523438,0.0072423242139376676
2024-04-09,168.29710388183594,-0.011139289029739152
2024-04-10,166.42239379882812,0.04327100015421781
2024-04-11,173.6236572265625,0.008626632450389415
2024-04-12,175.12144470214844,-0.021863489509538314
2024-04-15,171.2926788330078,-0.019167212208764495
2024-04-16,168.0094757080078,-0.008147461339542583
2024-04-17,166.640625,-0.005714332805907163
2024-04-18,165.68838500976562,-0.01221258373812939
2024-04-19,163.66490173339844,0.00509083443758751
2024-04-22,164.4980926513672,0.006391697935179019
2024-04-23,165.5495147705078,0.012702391539923807
2024-04-24,167.6523895263672,0.005147321895426771
2024-04-25,168.51535034179688,-0.0034728919028212957
2024-04-26,167.93011474609375,0.024807940925365424
2024-04-29,172.0961151123047,-0.01827079526862241
2024-04-30,168.9517822265625,-0.006047095017315041
2024-05-01,167.93011474609375,0.022031775477426407
2024-05-02,171.62991333007812,0.059816208090762935
2024-05-03,181.8961639404297,-0.009106644071885772
2024-05-06,180.2397003173828,0.0037970946790641946
2024-05-07,180.92408752441406,0.0018642931233854299
2024-05-08,181.26138305664062,0.010014187888590653
2024-05-09,183.07656860351562,-0.006890254178451127
2024-05-10,181.81512451171875,0.017645430683358887
2024-05-13,185.02333068847656,0.00617350486228041
2024-05-14,186.1655731201172,0.012217894820617525
2024-05-15,188.44012451171875,0.0006324895065528136
2024-05-16,188.55931091308594,0.00015804265986529842
2024-05-17,188.589111328125,0.006162042484992858
2024-05-20,189.75120544433594,0.006857364801755583
2024-05-21,191.05239868164062,-0.007538410054940492
2024-05-22,189.61216735839844,-0.021058191886756172
2024-05-23,185.61927795410156,0.016588099462832906
2024-05-24,188.69834899902344,5.2884660092678004e-05
2024-05-28,188.7083282470703,0.0015788551464686051
2024-05-29,189.0062713623047,0.00525514634025237
2024-05-30,189.99952697753906,0.0050186282169923935
2024-05-31,190.95306396484375,0.009258688060858278
2024-06-03,192.72103881835938,0.001649305321877792
2024-06-04,193.0388946533203,0.007820964624369209
2024-06-05,194.54864501953125,-0.007096660847031422
2024-06-06,193.16799926757812,0.012391999720683167
2024-06-07,195.56173706054688,-0.019147753171850912
2024-06-10,191.81716918945312,0.07264927893163042
2024-06-11,205.75254821777344,0.02857841240699588
2024-06-12,211.63262939453125,0.005491091423546646
2024-06-13,212.7947235107422,-0.008168458913723642
2024-06-14,211.0565185546875,0.01967155395537823
2024-06-17,215.2083282470703,-0.010984626726819324
2024-06-18,212.84434509277344,-0.021512775820603736
2024-06-20,208.26547241210938,-0.010444442132493403
2024-06-21,206.0902557373047,0.0031326790377046443
2024-06-24,206.73587036132812,0.004468123078313013
2024-06-25,207.6595916748047,0.019993270718241085
2024-06-26,211.81138610839844,0.003985946243683314
2024-06-27,212.65565490722656,-0.016254106722291883
2024-06-28,209.19912719726562,0.02910458397234028
2024-07-01,215.28778076171875,0.01623987355678258
2024-07-02,218.78402709960938,0.005811038043050054
2024-07-03,220.05538940429688,0.021620352874690996
2024-07-05,224.8130645751953,0.006538907074012945
2024-07-08,226.28309631347656,0.0037748600122362586
2024-07-09,227.1372833251953,0.01880358887464184
2024-07-10,231.4082794189453,-0.023220817307727182
2024-07-11,226.0347900390625,0.013050872263359103
2024-07-12,228.9847412109375,0.01674333886151458
2024-07-15,232.81871032714844,0.0017918460779313694
2024-07-16,233.2358856201172,-0.025295990990587214
2024-07-17,227.33595275878906,-0.02053482692336217
2024-07-18,222.6676483154297,0.0005800141673120152
2024-07-19,222.7967987060547,-0.0015603500285010785
2024-07-22,222.44915771484375,0.0046882969823631715
2024-07-23,223.4920654296875,-0.02875438253442264
2024-07-24,217.06568908691406,-0.004804501625483071
2024-07-25,216.02279663085938,0.002161080490800771
2024-07-26,216.48963928222656,0.0012844779676153273
2024-07-29,216.76771545410156,0.0025660123627269105
2024-07-30,217.32394409179688,0.01499079307612372
2024-07-31,220.58180236816406,-0.016750565801208928
2024-08-01,216.88693237304688,0.006869260812407463
2024-08-02,218.3767852783203,-0.04816693045144471
2024-08-05,207.85824584960938,-0.009748279976550034
2024-08-06,205.8319854736328,0.012498253258761194
2024-08-07,208.40452575683594,0.016633402887201942
2024-08-08,211.87100219726562,0.01373587000469123
2024-08-09,214.78123474121094,0.007129844529335072
2024-08-12,216.31259155273438,0.017193107745892444
2024-08-13,220.03167724609375,0.0020337731022948002
2024-08-14,220.4791717529297,0.013530530115493988
2024-08-15,223.46237182617188,0.005918402603512618
2024-08-16,224.784912109375,-0.0007077349332423877
2024-08-19,224.62582397460938,0.0027446359566873912
2024-08-20,225.24234008789062,-0.0004856558440405889
2024-08-21,225.13294982910156,-0.00825968650658282
2024-08-22,223.27342224121094,0.010288163011969331
2024-08-23,225.57049560546875,0.0014988850697843503
2024-08-26,225.90859985351562,0.003741536895347064
2024-08-27,226.75384521484375,-0.006753455796357333
2024-08-28,225.22247314453125,0.01457007976867497
2024-08-29,228.5039825439453,-0.003437808697117739
2024-08-30,227.7184295654297,-0.027205284460914858
2024-09-03,221.52328491210938,-0.00861875979404525
2024-09-04,219.61402893066406,0.006927853675059215
2024-09-05,221.13548278808594,-0.0070150876308061605
2024-09-06,219.58419799804688,0.000407625218283858
2024-09-09,219.6737060546875,-0.003621496171023364
2024-09-10,218.87815856933594,0.011585149018791263
2024-09-11,221.4138946533203,0.0004940532705064449
2024-09-12,221.52328491210938,-0.0012120335451429876
2024-09-13,221.25479125976562,-0.027775222249363685
2024-09-16,215.10939025878906,0.0021725268806487286
2024-09-17,215.57672119140625,0.01798990319673588
2024-09-18,219.45492553710938,0.03706554450161237
2024-09-19,227.58914184570312,-0.002927467278191598
2024-09-20,226.92288208007812,-0.0075810177480352126
2024-09-23,225.20257568359375,0.003973947609560602
2024-09-24,226.09751892089844,-0.004398102328411535
2024-09-25,225.10311889648438,0.005080272590998636
2024-09-26,226.2467041015625,0.0011866621200995464
2024-09-27,226.5151824951172,0.02287203166555729
2024-09-30,231.696044921875,-0.029141623473304734
2024-10-01,224.9440460205078,0.0025197509715992883
2024-10-02,225.51084899902344,-0.004894689310477318
2024-10-03,224.40704345703125,0.005007363970533252
2024-10-04,225.53073120117188,-0.022530811449934074
2024-10-07,220.4493408203125,0.01840397503545277
2024-10-08,224.50648498535156,0.016698410148072496
2024-10-09,228.25538635253906,-0.0021782284780109684
2024-10-10,227.75819396972656,-0.0065053364312975814
2024-10-11,226.27655029296875,0.016479851320969408
2024-10-14,230.00555419921875,0.01102467326414236
2024-10-15,232.54129028320312,-0.008851872718231846
2024-10-16,230.4828643798828,0.0015963005443588862
2024-10-17,230.8507843017578,0.012276591034842577
2024-10-18,233.68484497070312,0.006297841887276112
2024-10-21,235.15655517578125,-0.002621856024377034
2024-10-22,234.54000854492188,-0.021622927712221407
2024-10-23,229.46856689453125,-0.0008233560209521817
2024-10-24,229.27963256835938,0.0036431348982135514
2024-10-25,230.11492919921875,0.008599404329156846
2024-10-28,232.09378051757812,0.0011568983474439243
2024-10-29,232.36228942871094,-0.015278010808311926
2024-10-30,228.812255859375,-0.01820953569885242
2024-10-31,224.64569091796875,-0.013279578437725426
2024-11-01,221.66249084472656,-0.004037551646524307
2024-11-04,220.76751708984375,0.006486285113165291
2024-11-05,222.19947814941406,-0.0032669817089815423
2024-11-06,221.4735565185547,0.021372158348508474
2024-11-07,226.20692443847656,-0.0011882873558899387
2024-11-08,225.93812561035156,-0.01202850176884962
2024-11-11,223.22042846679688,0.0
2024-11-12,223.22042846679688,0.003969109521966496
2024-11-13,224.10641479492188,0.013770441664275657
2024-11-14,227.1924591064453,-0.014109206721477863
2024-11-15,223.98695373535156,0.013422317237938408
2024-11-18,226.99337768554688,0.001140140403776746
2024-11-19,227.25218200683594,0.0031541242415413784
2024-11-20,227.96896362304688,-0.00209602645859408
2024-11-21,227.4911346435547,0.005907427255164244
2024-11-22,228.83502197265625,0.013050869337808635
2024-11-25,231.82151794433594,0.009404478677360828
2024-11-26,234.00167846679688,-0.0005531597399869304
2024-11-27,233.8722381591797,0.010215859528359461
2024-11-29,236.26144409179688,0.00952263777938378
2024-12-02,238.5112762451172,0.012771802323256809
2024-12-03,241.5574951171875,0.0014836351011882076
2024-12-04,241.91587829589844,0.0001233742556152606
2024-12-05,241.9457244873047,-0.0008228350441831234
2024-12-06,241.74664306640625,0.016101070572768883
2024-12-09,245.63902282714844,0.004133754341091089
2024-12-10,246.65443420410156,-0.0051659955044141
2024-12-11,245.38021850585938,0.00596371995738143
2024-12-12,246.84359741210938,0.0006855351829142542
2024-12-13,247.0128173828125,0.011727716775988828
2024-12-16,249.9097137451172,0.00971957462909434
2024-12-17,252.33872985839844,-0.021421793232994757
2024-12-18,246.9331817626953,0.007014639362892483
2024-12-19,248.6653289794922,0.018815844918160796
2024-12-20,253.34417724609375,0.003065018209782222
2024-12-23,254.1206817626953,0.011477986769947268
2024-12-24,257.0374755859375,0.0031757399493077543
2024-12-26,257.853759765625,-0.01324219892839118
2024-12-27,254.439208984375,-0.01326338560502327
2024-12-30,251.06448364257812,
